Gene_ID,WT_00_rep2,WT_02_rep2,WT_04_rep2,WT_06_rep2,WT_08_rep2,WT_10_rep2,WT_12_rep2,WT_14_rep2,WT_16_rep2,WT_18_rep2,WT_20_rep2,WT_22_rep2,WT_24_rep2,WT_26_rep2,WT_28_rep2,WT_30_rep2,WT_32_rep2,WT_34_rep2,WT_36_rep2,WT_38_rep2,WT_40_rep2,WT_42_rep2,WT_44_rep2,WT_46_rep2,WT_00_rep1,WT_02_rep1,WT_04_rep1,WT_06_rep1,WT_08_rep1,WT_10_rep1,WT_12_rep1,WT_14_rep1,WT_16_rep1,WT_18_rep1,WT_20_rep1,WT_22_rep1,WT_24_rep1,WT_26_rep1,WT_28_rep1,WT_30_rep1,WT_32_rep1,WT_34_rep1,WT_36_rep1,WT_38_rep1,WT_40_rep1,WT_42_rep1,WT_44_rep1,WT_46_rep1
Olfml1,14.586129008059878,20.520063881941173,15.685509702955853,16.610630480273482,18.82006146444595,16.033768533169038,20.22081034829918,20.599567966790257,20.864439948939378,15.492675040457526,15.448498728802152,13.065207227591193,15.507440354761478,13.56974984166167,17.427640814201194,17.855725119962006,17.453739613851962,20.172219468961192,17.39606073071619,16.44012946297505,18.668067110470986,13.823118639912776,12.842225236577868,13.366222088575391,12.734546136155918,19.643371099553036,16.02536857650971,19.2788573307855,21.081424180640305,22.841667329403858,20.95371237019749,18.334855690225194,23.20710766454514,17.94517633385755,16.02260615026489,13.505120871732144,18.325602570576848,16.85318774019747,17.799222846048465,20.38700339263721,20.04073975197756,20.504700112051207,19.033637975360783,13.78729438972442,17.26470569422259,9.125000169311527,10.831713378564007,13.302176179657838
Emsy,15.686968933196473,17.938363870764192,16.92180603422331,16.071907329561913,14.854148129026303,18.094333163937748,16.392817297953012,19.78997795936182,15.23589335806271,16.290092138128134,17.93218019645523,15.610377466732334,18.01300932037796,17.286681320029864,17.427640814201194,16.2512976454147,18.767461950378454,17.949856307126485,16.442329331005872,18.875704198230615,17.49128351038399,18.59392949793577,15.064918065985575,17.244504145364107,16.751753119170406,16.306688885382382,14.353156203308695,14.876073303685697,16.533759098194487,18.819712616917464,17.730064313244032,16.479542912047645,15.345107925127808,17.890298118769298,17.42021665558395,16.26616780550849,16.83974290269224,17.94605656976659,17.35608866730867,13.128472772967616,18.285346489030623,18.19657941880984,17.10555516746709,18.23273043127108,15.736354698340591,22.812500423278816,16.220890970854477,19.84053396287949
Nosip,16.4732831654369,17.98287593992242,19.62620425887087,19.12467185026082,21.992792132781663,21.056394820667773,17.023310270951203,15.966914035394197,13.003883503059892,15.89138358929283,15.249804211389904,16.933865991085728,18.41931780128874,17.168683495319762,17.882274922397748,17.338167870108034,16.577924722834304,17.550970611412566,14.26782173966635,14.917895253440326,15.512147455692224,16.208524068924273,15.250142468436218,19.945450577770533,17.273990026962288,15.122704873902473,17.627905434160677,18.87860423741279,20.7641452213999,20.03388762446053,18.169652684646774,12.332373172591945,13.687457377660298,12.896380545738605,16.571667420211664,17.526645753536826,18.127487948192236,22.317531888043067,16.691387399198977,18.74594429601626,18.57791203285511,15.888458725568475,13.941521841692833,14.946973357084417,17.26470569422259,17.251953445104604,16.060816388905252,18.544135436895886
Tcp11l2,8.492193708196588,15.000567306321422,26.348565560137665,30.16849643984806,24.444447649222898,24.082849122109316,13.240352432962046,7.061423953681377,11.257093181753339,13.95479920923564,19.124347300928708,11.436298274540864,5.552882572447341,28.0244833686491,27.58113589725754,24.27343501815125,23.209094611968023,13.220211629375697,15.488597931295555,5.98745455750326,12.088776982711872,11.437713210901277,23.770464981165766,10.734530692897334,8.235274315179696,16.7910459809878,27.7308551889168,29.15176696731233,29.61270286243789,22.917553267375297,12.992278532570007,4.856554036994173,11.887722497552716,14.542726998386087,17.270472672871193,11.16423325396524,4.903336904019211,26.458929557989205,25.25864818816836,27.07747509424571,15.993583062405449,12.77517965096384,16.9078030846062,5.798394836799989,11.321118488014815,18.3212894024458,30.414170570352137,12.231238266888775
Serpine2,24.139846929781037,15.134103513796092,14.912824495913693,14.186376302071409,19.10849152520374,19.44657870287972,25.48993019406979,29.595012493772902,10.96596146153558,30.928391716795726,42.81866850233908,43.60725009728489,30.473136068308584,23.776561679085447,16.442600246441998,8.332671722648938,3.6909341835744294,11.054832138357265,7.095761613844761,12.482320518184762,5.188545873110848,5.565946001026825,5.433249138552175,5.1941277546277425,21.371541149637064,13.077641581346267,16.02536857650971,15.409744094849309,16.886291275128276,16.619020415745663,23.640085750992043,35.41464685403616,15.629276590407953,21.896407820211504,34.191542719412624,37.214110846550795,31.995511515115254,11.791479476929972,9.970519021645407,7.7003542226060055,8.923249086646942,14.707559766235683,7.415703107283422,11.532363064302201,5.15110891204674,8.412109531084065,4.9089538464428015,4.509212264290793
Gm31583,9.278507940437011,11.439601773663517,23.180556211264808,31.2459427412712,34.39528474536673,16.16255382259208,11.258803089253442,10.614624541839522,13.003883503059892,9.512046807927966,20.11781988798994,8.721450019456977,9.345095060947965,19.056648690681385,26.0656888699357,22.927786168530925,20.519091732413777,14.701787070598836,9.46101548512635,8.01710017021623,13.533011401000458,13.700790156373724,26.363606615474758,16.621208814808774,8.43613466433042,13.239093946548072,25.64058972241553,24.01518560236256,31.904162012507488,18.971484492860345,20.02569247501392,8.512611570461697,13.166481491313366,14.378092353121337,14.026019714094812,10.143846343656588,9.559030530057653,18.291173042262102,24.815514009428565,27.83488698499384,19.79693513212382,14.385496413690378,9.689852060183672,12.756468640959977,16.811860954701995,23.31152387003804,21.82350133907724,18.431405130288617
Alg9,18.399753034425938,18.160924216555312,17.771759761969687,18.406374315978724,17.810556251793674,16.355731756726648,19.185000464087864,17.496139604981245,15.91520070523748,17.37230105639539,15.796214134273582,18.868195372832997,18.01300932037796,17.050685670609663,18.412681381960393,19.201373969582335,15.013969560302765,14.416868716517463,15.488597931295555,14.714930692169029,16.74242121941954,15.719210134768066,15.497108338370408,16.96748399845063,17.03295760798142,19.159014003947615,18.394336105211146,17.41100956171286,17.37983632283557,18.364396989088814,16.80204441806046,15.715590591621591,17.713180135795678,15.25614379453333,17.769619281913712,15.96605400835889,18.22654525938454,18.003575981849174,19.128625382267852,20.008297447263146,16.87127969387892,16.908326008628613,14.732530173136398,16.75091841742219,15.000481996619628,16.25390655158616,14.993652509243773,16.458624764661394
Creb3l2,23.55011125560072,19.985919052042487,11.43574106422397,12.659994041721953,8.58079430754432,12.685351008169881,20.265845560656196,26.536561354598803,14.41102015077906,13.84088248099698,20.862924328285864,15.440699450789593,24.378508854646864,12.80276398104601,11.29008035354773,15.371450320662946,11.823501028738427,25.9845538922212,18.80758320228746,19.230892180455385,12.463208128194097,12.599833804522264,12.780483769094321,21.815336569436518,26.1520174594243,23.78731513973272,10.799704910256542,12.207719347867634,10.963750702640695,16.46724853980278,17.485848551353616,29.248460267740185,15.392469369341166,13.28052805135635,14.824654288562844,16.326190564938415,25.358671665230666,11.733960064847386,11.816911433061222,15.274473130087324,14.920842735048986,23.40327028495897,17.006679126036644,18.49043686846219,18.22700076570385,29.299805231148728,11.685444482293189,14.824035318855982
Rspry1,21.1125371356554,19.22921387635268,14.681018933801045,17.059566439199795,14.709933098647406,12.814136297592926,17.113380695665228,18.170797944504944,15.818156798498228,15.663550132815516,16.69033946262869,20.46316872269478,19.09649860280671,17.994668268290475,15.609104381414982,18.68381671972836,16.640482929335562,16.63923187835217,14.534866531585237,19.484597882044508,14.763285164727773,15.902702860076642,17.534576765327472,18.283329696289655,21.210852870316483,18.943744183678543,14.56218274995882,15.94341488601292,16.427999445114352,13.12826726905936,15.874024522876887,19.044239987763667,14.966216371420948,15.804925945415821,16.02260615026489,18.487009904415554,19.71240492726915,16.508071267701958,16.617531702742344,15.842532048148422,16.82251876990817,17.874516066264537,15.47410048386474,16.55763858952886,16.359016215181406,23.454101997683534,15.473876255091438,18.375039976984983
Phf14,16.001494626092644,15.445687997903658,15.14463005802634,18.58594869954925,17.305803645467538,18.93143754518754,20.896338533654383,17.046367378632112,18.05016665350104,16.973592507560085,15.647193246214398,13.40456325947668,15.710594595216868,15.929706335863699,18.63999843605867,18.735572444713757,23.396769231471808,18.12080731957531,18.883881714264284,16.28790604202158,15.993558928455087,15.719210134768066,15.558849805853955,16.067168520981816,14.542289278512436,13.40054631174988,17.0008257942103,17.744553806190115,18.895724683650844,17.757309485317286,22.809752160564635,16.042998728947044,18.423601798996042,18.493958484740045,16.871155385637177,15.725962970639205,14.066138189307635,16.680629503949714,14.697283594869894,20.19765041995018,17.212606161674156,16.908326008628613,18.588695788923776,15.397959622168862,13.811764555378073,20.032226934191712,16.274249164837546,14.034923172605092
Gemin5,19.107435843442317,16.469465588542807,13.367454081829372,15.353609795279816,16.51262097838361,13.52245538941967,16.212676448524956,17.541116827616158,12.76127373621176,15.94834195341216,16.789686721334814,17.85012727717654,21.4666314081196,15.752709598798544,19.09463254425522,14.54335872089659,14.263271082287627,18.690644027738056,17.66310552263508,19.78904472395145,16.74242121941954,15.596881651229017,16.67019622055781,20.083960651227272,18.760356610677647,15.714696879642428,14.77120929660895,17.477718410608308,14.489072471978538,12.748837579202153,17.290475941841287,18.71683185043822,14.634686261927447,16.13419523594532,18.7179978390945,17.346577475247063,19.167589715711458,17.31334303685815,20.605739311400505,16.095002678397798,18.480390184913613,14.278141962841941,18.24262964391722,22.61373986351996,17.321311286662663,20.531250380950933,13.552981271700778,21.193297642166726
Prpf40b,15.569021798360408,18.56153283897933,18.46717644830763,20.830628494180804,20.406426798613804,21.57153597835995,12.790000309391909,15.337232918505412,13.925800617082794,14.695257942786919,16.441971315863384,16.25515392731476,16.455493476886634,18.289662830065726,18.412681381960393,19.511908319494715,16.20257548382673,16.240346182638252,13.886329179782221,12.736026219773883,13.74697205556173,20.49002099279106,17.349352362876832,16.344188667895295,16.269688281208666,16.629593615785996,21.042005696112746,19.212148481890047,18.613698942103817,22.082807949689446,15.92286767525497,15.442750477183719,13.024397158673295,11.414668738355873,15.523459541222373,16.566281602658098,18.72183181534608,24.158153074685792,22.89526590155612,19.9451797897008,15.11588643093198,12.721502425539624,12.557257261666594,15.462386231466638,14.943876404179553,20.88769570006467,14.513428763396108,19.72780365627222
Dact2,12.816921985518922,24.259077691231973,17.849028282673903,19.034884658475562,14.060965461942375,18.094333163937748,14.95169050252857,13.358235122569228,15.332937264801963,13.95479920923564,17.53479116163074,16.967801594274277,20.45086020584265,23.304570380245043,18.943087841523038,19.97770984436329,10.509778692211935,19.60238276079845,14.649314299550477,16.490870603292876,18.240145801348444,19.205571915631023,18.27547437513004,15.23610808024138,14.90383790698374,20.289180560360258,15.189262389909201,16.543794526071988,13.572488811950699,16.99845010560287,13.089964837326171,15.824726637396743,16.718589807315176,13.664675556974096,16.471838098403158,15.96605400835889,18.87041778213454,20.18931364098741,19.128625382267852,20.008297447263146,12.482796536511572,16.854648783204397,16.01791871173219,17.07305146391108,19.75535176158585,18.250000338623053,19.208949833906612,17.642292984037727
