,0,1
1114,Gm26078,0
1115,Slco4c1,0
1116,Panct2,0
1117,Slco6b1,0
1118,Slco6c1,0
1119,Gm7133,0
1120,Gm7135,0
1121,Macir,130
1122,Ppip5k2,597
1123,Gin1,109
1124,Pam,243
1125,Gm31771,0
1126,B230216N24Rik,0
1127,Gm24465,0
1128,Gm51640,1
1129,1810006J02Rik,1
1130,Gm29461,0
1131,Slco6d1,0
1132,Gm7967,0
1133,Gm51641,0
1134,Cntnap5b,0
1135,LOC118567769,0
1136,Gm41923,0
1137,Gm23602,0
1138,Gm29667,1
1139,Gm20268,0
1140,Gm31973,0
1141,LOC115487674,0
1142,LOC118567770,0
1143,Gm24122,0
1144,Gm22034,0
1145,Gm41924,0
1146,Cdh20,0
1147,LOC118567771,0
1148,Gm41925,3
1149,Gm29012,8
1150,Rnf152,518
1151,Gm17634,9
1152,Gm28403,0
1153,LOC115487637,0
1154,Pign,191
1155,Relch,325
1156,Gm10193,1
1157,Tnfrsf11a,7
1158,Gm41926,0
1159,Gm41927,0
1160,Gm26214,0
1161,Gm7160,8
1162,Zcchc2,699
1163,Gm20753,1
1164,Phlpp1,480
1165,Gm41928,0
1166,Bcl2,14
1167,Mir3473f,0
1168,Gm37053,0
1169,Kdsr,356
1170,Vps4b,700
1171,LOC118567772,0
1172,Serpinb5,0
1173,Serpinb12,0
1174,Serpinb13,0
1175,Serpinb3a,0
1176,Serpinb3d,0
1177,Serpinb3b,0
1178,Serpinb3c,0
1179,Serpinb11,0
1180,Serpinb7,1
1181,Gm24553,0
1182,Serpinb2,0
1183,Serpinb10,1
1184,Serpinb8,49
1185,Gm15389,0
1186,Gm24267,0
1187,Gm22438,0
1188,D830032E09Rik,1
1189,Gm41929,0
1190,LOC115487113,0
1191,Gm22159,0
1192,Cdh7,0
1193,Gm41930,0
1194,Cdh19,0
1195,n-TKctt7,0
1196,4921525D07Rik,0
1197,Dsel,5
1198,Gm32810,0
1199,LOC118567773,0
1200,Gm22331,0
1201,Gm41932,0
1202,Gm46244,0
1203,Gm32985,0
1204,Gm33042,0
1205,LOC108167704,0
1206,Cntnap5a,0
1207,Gm24030,0
1208,B020011L13Rik,0
1209,LOC118567775,0
1210,Tsn,467
1211,Nifk,245
1212,Gm28867,0
1213,Clasp1,279
1214,Gm26080,0
1215,2900060B14Rik,0
1216,Tfcp2l1,164
1217,Gli2,3
1218,Gm51642,0
1219,Mir6346,0
1220,Gm41934,0
1221,Gm46144,0
1222,Gm33388,0
1223,Inhbb,23
1224,Gm41935,0
1225,Gm33490,0
1226,Gm33575,0
1227,Gm46145,0
1228,Ralb,144
1229,Tmem185b,121
1230,3830432H09Rik,0
1231,Epb41l5,647
1232,Ptpn4,121
1233,Gm28209,0
1234,Tmem177,118
1235,Cfap221,0
1236,Gm33817,0
1237,Sctr,2
1238,Gm33764,0
1239,Gm41936,0
1240,Tmem37,563
1241,Gm41937,0
1242,Gm41938,0
1243,Dbi,5233
1244,3110009E18Rik,9
1245,Steap3,495
1246,LOC118567776,0
1247,C1ql2,0
1248,Gm46154,0
1249,Marco,173
1250,Gm41939,0
1251,En1,0
1252,Gm34352,0
1253,2610027F03Rik,0
1254,Gm29345,0
1255,Gm34584,0
1256,Gm34641,0
1257,Gm34698,0
1258,Celrr,0
1259,Gm46155,0
1260,Gm41940,0
1261,Insig2,3814
1262,2210011K15Rik,0
1263,Gm35243,1
1264,Ccdc93,191
1265,Htr5b,0
1266,Ddx18,191
1267,Gm28590,0
1268,Gm25771,0
1269,Dpp10,0
1270,Gm24791,0
1271,Gm41941,0
1272,Gm25578,0
1273,LOC118567714,0
1274,Gm35355,0
1275,Actr3,825
1276,Slc35f5,594
1277,Gpr39,63
1278,Gm41943,0
1279,Lypd1,2
1280,Nckap5,12
1281,Gm35562,0
1282,LOC102639337,0
1283,Gm41945,0
1284,Mgat5,136
1285,Gm51747,0
1286,Gm23370,1
1287,Gm23734,0
1288,Gm51746,0
1289,Gm41947,1
1290,Tmem163,10
1291,Gm35993,40
1292,Acmsd,152
1293,2900009J06Rik,0
1294,Ccnt2,321
1295,Map3k19,2
1296,Rab3gap1,479
1297,Zranb3,54
1298,Gm28800,2
1299,R3hdm1,346
1300,Mir128-1,0
1301,Ubxn4,1670
1302,Gm41949,20
1303,Lct,0
1304,Mcm6,34
1305,Dars,815
1306,Gm23902,0
1307,LOC115487618,0
1308,Gm41950,0
1309,Cxcr4,5
1310,Gm23056,0
1311,Thsd7b,0
1312,Gm36347,0
1313,Gm41951,0
1314,Cd55b,0
1315,Cd55os,7
1316,Cd55,138
1317,Gm16083,0
1318,Zp3r,0
1319,Gm23623,0
1320,C4bp,6002
1321,C4bp-ps1,4
1322,Pfkfb2,358
1323,Yod1,43
1324,AA986860,12
1325,Gm28857,8
