Gene_ID,KO_00_rep2,KO_02_rep2,KO_04_rep2,KO_06_rep2,KO_08_rep2,KO_10_rep2,KO_12_rep2,KO_14_rep2,KO_16_rep2,KO_18_rep2,KO_20_rep2,KO_22_rep2,KO_24_rep2,KO_26_rep2,KO_28_rep2,KO_30_rep2,KO_32_rep2,KO_34_rep2,KO_36_rep2,KO_38_rep2,KO_40_rep2,KO_42_rep2,KO_44_rep2,KO_46_rep2,KO_00_rep1,KO_02_rep1,KO_04_rep1,KO_06_rep1,KO_08_rep1,KO_10_rep1,KO_12_rep1,KO_14_rep1,KO_16_rep1,KO_18_rep1,KO_20_rep1,KO_22_rep1,KO_24_rep1,KO_26_rep1,KO_28_rep1,KO_30_rep1,KO_32_rep1,KO_34_rep1,KO_36_rep1,KO_38_rep1,KO_40_rep1,KO_42_rep1,KO_44_rep1,KO_46_rep1
Selenbp2,668.3679157268456,57.83772406662927,58.089646257613246,276.764094337306,19.731832855954522,39.241344680755645,114.55425994135251,277.7152266430864,145.36182636437394,106.9950691714131,397.56925203501066,768.1125924435032,482.5228973009083,295.3657280865876,78.10412544610945,264.5886683109303,97.23672144785479,328.28441127940255,786.0851559144681,404.7684727080923,762.7670624947788,1012.3354526207576,756.1686583347198,1077.5470556092866,691.7288562189474,173.77910874064943,46.5432875638668,168.92090364759306,31.508012806725233,455.3903038906588,162.76804106549085,30.449484702046497,354.0510949607369,148.76882319728384,340.5525272894693,713.9755928117158,972.4505917420354,271.72057232660944,160.58898078147234,117.96988852756498,79.37970469138084,196.47170378232417,405.75861485979004,395.393313905498,867.9536806730192,639.9129217872262,1077.7387432601115,902.9700052597187
Serpina4-ps1,88.61696628192925,104.42338181484158,39.5790405555928,99.33314949488036,8.014159806110762,30.37867363721083,233.17553502855185,255.56887683103807,75.10214287632402,348.92209532310164,128.19920548352758,259.83966792296286,216.66875427802177,68.14680091984967,36.94424775762979,64.24022172053668,130.3242169405276,312.41096408592216,471.0048978047414,229.60363523077703,125.00886145084166,227.7854172899122,487.79237256399136,201.44294329356475,115.39795587487134,51.66863038468944,44.98838931563071,91.92007762382774,15.668541630830813,198.54409798451658,221.0194282273136,134.41902956874438,65.3022230175544,270.75313604526247,444.097283386109,259.12321736895797,561.7917272146084,65.54592033220709,43.78027196562476,63.539766214653724,109.9361899998227,297.53659212318206,275.630743166225,389.5471566597439,130.63464161949244,271.0386730947673,209.50176187820077,278.8775593861695
Acta1,0.10537094682750207,0.1051594983029623,0.13462258692378504,0.4025659553997178,8.621293124755514,0.48050626139700786,0.16945896441028477,0.26575619774458026,0.17608943230087698,0.2568909223803436,0.45514510822554166,0.08089653422259119,0.0,0.5033928045787603,0.1532956338490863,0.11918408482474338,2345.685848260596,171.75607946301474,0.4786635140292087,333.5863136287759,1.131603112174818,0.6461292657143484,0.4021371579257967,0.49340288938526217,0.04706278787719059,0.08456404318279778,0.20731976643147795,0.10929854652060374,3.2476613562085688,0.33013651144748357,0.23161585352613423,0.17651875189592173,0.2405238416852832,0.15305434485317265,0.5995643086082205,0.07924257411894739,0.325016909004691,0.16164222030137385,0.0,0.17080582315767132,2854.98308446699,713.1122912853971,6.185344738716311,186.43341822239705,4.876448670988934,0.796336080446326,0.6656132228060391,0.38031227658351574
Aqp8,120.64973411748987,322.68192054263983,281.5631405510964,123.99031426311308,203.99679506463755,141.16206168152098,87.49731195717705,58.510656203431765,103.36449676061477,182.90633673480463,196.622686753434,140.92176261575383,103.74795825283378,244.64890302527746,192.23272484675417,117.27713946754747,100.4629398292265,74.0940230014321,53.31114887500313,85.86691040609055,98.44947075920916,126.44252707517708,159.59818455180056,108.41407124037988,66.45265648259311,294.1137421897707,268.5827574119797,139.90213954637275,209.5596222479845,81.14755451379145,88.53516001036482,83.14033214297913,16.836668917969824,134.68782347079195,154.7475480517817,149.76846508481054,79.79165116065164,239.0688438257319,184.68652543482042,150.707671299452,107.24990557710254,83.05010451176034,53.13505670782965,81.25622226896765,130.68882438250344,127.52753516861875,139.61237348356667,117.57082378953258
Saa1,168.3827730303483,50.42397943627042,34.059514491717614,28.884107299929752,49.359938805818544,50.9870532926825,34.513142418228,30.163328444009863,135.2366840070735,49.70839348059648,44.30079053395272,172.552307496787,88.4071778404483,40.334348466873166,28.35969226208096,44.813215894103514,20.257650301636414,258.60266851480225,82.98828674481408,58.9219928625704,77.28183607264492,54.62277407846683,46.245773161466616,766.4341064478159,478.20498762013364,64.01498068937792,38.76879632268637,29.510607560563006,81.41943996529903,28.391739984483582,51.013391739131066,23.47699400215759,575.9343389154106,39.64107531697172,18.586493566854838,148.6590690471453,348.093109544024,42.10779838850788,33.846932948214096,115.29393063142813,30.825113750713882,198.35772808212138,60.20402212350543,42.26396247389208,239.2168986935127,50.453578811135074,68.72456525472353,1278.9358558251372
Myh1,0.21074189365500415,0.1051594983029623,0.20193388038567756,0.10064148884992945,7.771306478652858,0.5338958459966755,0.33891792882056954,0.13287809887229013,0.35217886460175396,0.0642227305950859,0.531002626263132,0.24268960266777356,0.15815237538541735,0.0,0.0,0.23836816964948676,2391.5281606098542,130.0008420998257,0.2991646962682555,202.15550190970387,0.6656488895145988,0.44732026087916427,0.4021371579257967,0.22427404062966463,0.09412557575438119,0.08456404318279778,0.4664694744708254,0.1639478197809056,3.0767318111449593,0.2641092091579868,0.0,0.17651875189592173,0.1202619208426416,0.3061086897063453,0.41969501602575443,0.15848514823789478,0.9750507270140729,0.4041055507534346,0.09197536127232092,0.17080582315767132,2937.2505449127952,576.5381178518053,5.8318964679325225,124.27106732488318,2.438224335494467,0.6825737832397079,0.5546776856716992,0.10866065045243306
Ppp1r3c,199.8886861317714,116.25382537392483,113.4195294832889,57.768214599859505,39.402952380044574,26.90835063823244,31.46288105884287,48.633384187258194,97.72963492698672,152.40053970213881,219.9868023090118,156.37300065226876,147.39801385920896,153.91234999995598,86.76532875858283,60.78388326061912,38.78964891091121,22.814717322154838,36.258761187712565,69.39803041344665,196.9655064073698,156.95970931737787,142.9597596426207,195.0735605396823,151.02448629790462,147.05687109488534,108.68738755170232,60.496745499154166,39.370771879651244,16.83696208382166,21.540274377930483,77.05043520256983,85.74674956080347,173.56362706349782,211.1665494918153,116.16961365837686,73.12880452605548,165.7640969190589,114.50932478403956,55.45495725185729,38.14523880262633,34.27361399976327,36.64080407125281,50.47003640600565,128.142234520987,153.12405204010778,150.37312058559763,251.54940579738258
Rgs16,6.006143969167618,31.968487484100542,141.15178238958862,201.38361918870885,471.3783085957874,308.6451885706781,109.69643629492434,10.187320913542244,33.89721571791882,26.845101388745903,6.523746551232764,4.611102450687698,12.177732904677136,35.615040923947284,230.93987239364847,258.3910959000437,149.60649889430744,191.9341903021847,92.98038760017381,55.53672308630471,5.724580449825551,17.992214937584162,14.024533382662158,5.517141399489749,8.283050666385545,48.96258100283992,148.54461264815393,208.76022385435314,473.58879285623897,124.3954375134118,143.254405405914,85.52333529357408,3.6078576252792485,26.93756469415839,11.451678294417013,7.2110742448242116,7.150371998103202,27.640819671534928,134.4679781801332,198.07781958851285,205.0306585641165,193.6751849929697,105.91666514487551,35.291481355102775,14.629346012966803,28.83874234187766,11.592763630538514,4.563747319002189
Atp2a1,0.5268547341375104,0.4732177423633304,0.13462258692378504,0.10064148884992945,6.6784665050923,0.48050626139700786,0.05648632147009493,0.26575619774458026,0.5282682969026309,0.1284454611901718,0.45514510822554166,0.32358613689036475,0.15815237538541735,0.25169640228938017,0.1532956338490863,0.5959204241237168,1656.6256246671555,132.85268176509504,0.7179952710438131,91.49377773691056,0.7322137784660587,0.7455337681319404,0.4524043026665212,0.538257697511195,0.23531393938595296,0.16912808636559556,0.25914970803934745,0.7104405523839243,2.165107570805712,0.46219111602647694,0.28951981690766776,0.5295562556877651,0.0,0.6122173794126906,0.7194771703298647,0.4754554447136843,0.325016909004691,0.5657477710548084,0.3679014450892837,0.39854692070123304,2009.0721197524103,515.3398810894197,5.183907971495575,58.19340010681841,1.679665653340633,0.5688114860330898,0.610145454238869,0.10866065045243306
Mfsd2a,28.977010377563072,59.099638046264815,50.752715270266954,76.28624854824653,116.56959717979288,214.6795196752632,270.6824524846949,127.78443841551903,107.0623748389332,72.44324011125688,69.18205645028235,47.648058657106205,37.32396059095849,34.734103515934464,44.22579036546139,60.66469917579438,170.3893475370974,140.22441825833846,164.12175237276494,89.34367396009316,40.53801737143907,39.81150321824562,101.08722807359713,7.176769300149268,38.73267442292786,59.53308640068963,53.43666979771344,92.63051817621167,115.20651337287238,137.73295257589012,177.0124160573481,108.82381054383575,118.93903971337255,73.46608552952289,86.63704259388788,60.5413266268758,36.56440226302774,28.772315213644543,47.367311055245274,73.61730978095633,159.02803782503372,142.8175642191274,204.7054568289446,97.61473566305024,53.315838802812344,34.8112629452251,70.66593715457446,21.406148139129314
Hba-a1,36.45834760231571,56.15517209378187,60.3109189418557,47.80470720371649,118.45171046759161,36.411696696973266,68.06601737146438,114.18657963092134,64.62482165442185,132.74838414004256,371.8535534202676,153.46072542025547,54.088112381812735,95.7075569705368,59.1721146657473,18.592717232659965,59.64752588815166,54.56161170911558,143.539221269509,92.59170306975348,80.74321029812084,93.14201876528375,93.19528634930337,194.62501245842296,37.79141866538405,49.300837175571104,58.87881366653974,49.238995207531985,73.38575134730941,29.05201300737855,90.21437494842928,82.5225165113434,55.44074550845778,72.70081380525703,87.71625834938267,105.23413842996213,89.05463306728532,111.20984756734521,61.0716398848211,26.47490258943905,77.96940536945276,61.52341336579896,78.17097588834804,115.04593846002349,120.61083046245963,89.53092790160835,149.43016851995577,82.74508531952777
Cldn1,145.72801946243536,106.47399203174933,102.6497225293861,67.53043901830267,36.91370577360108,23.65158597765272,27.904242806226893,43.00821133499792,78.80002095464245,98.38922327167158,117.65501047630254,113.41694098007284,126.36374793294846,129.120254374452,104.47097446815229,83.66722754696985,31.81201380701422,17.81054583404069,39.429906968156075,67.88838308078763,109.09985299144275,130.71692067913355,126.01973186499653,141.47206482919242,131.02280145009863,108.15741123079836,109.51666661742823,71.75449579077635,34.92660370799741,35.25857942259124,26.5779191921239,36.362862890559875,82.61993961889478,87.85319394572112,106.0029697619334,120.21098493844319,120.09374787723331,131.657588435469,110.7383349718744,76.91955569533799,31.2280564141219,17.104289339540305,40.46982700474386,67.79397026268984,107.55278457681149,115.92378085354372,136.83898505520818,145.38795030535545
